CustomerID,Cluster
C0053473,0
C0053474,0
C0053475,0
C0053476,0
C0053477,1
C0053478,0
C0053479,1
C0053480,1
C0053481,1
C0053482,0
C0053483,1
C0053484,0
C0053485,1
C0053486,1
C0053487,1
C0053488,1
C0053489,0
C0053490,0
C0053491,1
C0053492,1
C0053493,1
C0053494,1
C0053495,1
C0053496,0
C0053497,1
C0053498,1
C0053499,1
C0053500,1
C0053501,0
C0053502,0
C0053503,0
C0053504,0
C0053505,0
C0053506,1
C0053507,1
C0053508,1
C0053509,0
C0053510,1
C0053511,0
C0053512,0
C0053513,1
C0053514,1
C0053515,1
C0053516,0
C0053517,1
C0053518,0
C0053519,0
C0053520,1
C0053521,1
C0053522,0
C0053523,0
C0053524,0
C0053525,0
C0053526,0
C0053527,1
C0053528,0
C0053529,1
C0053530,1
C0053531,1
C0053532,0
C0053533,1
C0053534,0
C0053535,0
C0053536,0
C0053537,0
C0053538,1
C0053539,0
C0053540,0
C0053541,0
C0053542,1
C0053543,0
C0053544,1
C0053545,0
C0053546,1
C0053547,1
C0053548,1
C0053549,1
C0053550,1
C0053551,0
C0053552,1
C0053553,0
C0053554,0
C0053555,1
C0053556,1
C0053557,0
C0053558,1
C0053559,1
C0053560,1
C0053561,0
C0053562,1
C0053563,0
C0053564,1
C0053565,0
C0053566,1
C0053567,0
C0053568,0
C0053569,1
C0053570,0
C0053571,0
C0053572,0
C0053573,0
C0053574,1
C0053575,1
C0053576,1
C0053577,0
C0053578,1
C0053579,1
C0053580,0
C0053581,0
C0053582,0
C0053583,1
C0053584,0
C0053585,1
C0053586,0
C0053587,0
C0053588,1
C0053589,1
C0053590,1
C0053591,0
C0053592,0
C0053593,1
C0053594,1
C0053595,0
C0053596,1
C0053597,0
C0053598,1
C0053599,1
C0053600,0
C0053601,1
C0053602,0
C0053603,0
C0053604,1
C0053605,0
C0053606,1
C0053607,0
C0053608,0
C0053609,1
C0053610,1
C0053611,1
C0053612,1
C0053613,1
C0053614,0
C0053615,0
C0053616,1
C0053617,0
C0053618,1
C0053619,0
C0053620,0
C0053621,0
C0053622,0
C0053623,1
C0053624,0
C0053625,0
C0053626,1
C0053627,1
C0053628,1
C0053629,1
C0053630,0
C0053631,1
C0053632,1
C0053633,0
C0053634,0
C0053635,0
C0053636,1
C0053637,0
C0053638,1
C0053639,1
C0053640,1
C0053641,0
C0053642,1
C0053643,1
C0053644,0
C0053645,0
C0053646,1
C0053647,1
C0053648,0
C0053649,0
C0053650,0
C0053651,0
C0053652,1
C0053653,0
C0053654,0
C0053655,0
C0053656,0
C0053657,1
C0053658,1
C0053659,0
C0053660,0
C0053661,1
C0053662,0
C0053663,1
C0053664,0
C0053665,1
C0053666,1
C0053667,0
C0053668,1
C0053669,1
C0053670,1
C0053671,0
C0053672,1
C0053673,1
C0053674,1
C0053675,1
C0053676,0
C0053677,1
C0053678,1
C0053679,1
C0053680,0
C0053681,0
C0053682,1
C0053683,1
C0053684,1
C0053685,1
C0053686,0
C0053687,0
C0053688,0
C0053689,0
C0053690,1
C0053691,0
C0053692,1
C0053693,0
C0053694,1
C0053695,1
C0053696,0
C0053697,1
C0053698,1
C0053699,0
C0053700,1
C0053701,0
C0053702,0
C0053703,0
C0053704,1
C0053705,0
C0053706,1
C0053707,1
C0053708,0
C0053709,1
C0053710,1
C0053711,1
C0053712,1
C0053713,0
C0053714,1
C0053715,1
C0053716,1
C0053717,0
C0053718,0
C0053719,0
C0053720,0
C0053721,0
C0053722,0
C0053723,0
C0053724,0
C0053725,0
C0053726,0
C0053727,0
C0053728,1
C0053729,1
C0053730,1
C0053731,1
C0053732,0
C0053733,0
C0053734,0
C0053735,1
C0053736,0
C0053737,0
C0053738,1
C0053739,1
C0053740,1
C0053741,1
C0053742,1
C0053743,0
C0053744,0
C0053745,1
C0053746,1
C0053747,1
C0053748,0
C0053749,0
C0053750,0
C0053751,1
C0053752,0
C0053753,0
C0053754,0
C0053755,1
C0053756,1
C0053757,0
C0053758,1
C0053759,1
C0053760,1
C0053761,1
C0053762,1
C0053763,1
C0053764,1
C0053765,1
C0053766,0
C0053767,0
C0053768,0
C0053769,0
C0053770,1
C0053771,1
C0053772,0
C0053773,1
C0053774,1
C0053775,0
C0053776,0
C0053777,1
C0053778,1
C0053779,1
C0053780,0
C0053781,1
C0053782,1
C0053783,1
C0053784,1
C0053785,0
C0053786,0
C0053787,0
C0053788,0
C0053789,0
C0053790,0
C0053791,1
C0053792,0
C0053793,1
C0053794,0
C0053795,1
C0053796,1
C0053797,0
C0053798,0
C0053799,1
C0053800,0
C0053801,1
C0053802,1
C0053803,1
C0053804,0
C0053805,0
C0053806,1
C0053807,1
C0053808,1
C0053809,0
C0053810,1
C0053811,1
C0053812,0
C0053813,0
C0053814,0
C0053815,1
C0053816,1
C0053817,0
C0053818,0
C0053819,0
C0053820,0
C0053821,0
C0053822,0
C0053823,0
C0053824,0
C0053825,0
C0053826,0
C0053827,1
C0053828,1
C0053829,0
C0053830,0
C0053831,0
C0053832,0
C0053833,1
C0053834,1
C0053835,1
C0053836,1
C0053837,0
C0053838,0
C0053839,0
C0053840,0
C0053841,1
C0053842,1
C0053843,0
C0053844,1
C0053845,1
C0053846,1
C0053847,1
C0053848,0
C0053849,1
C0053850,1
C0053851,0
C0053852,0
C0053853,1
C0053854,1
C0053855,0
C0053856,1
C0053857,1
C0053858,0
C0053859,1
C0053860,0
C0053861,1
C0053862,1
C0053863,1
C0053864,0
C0053865,1
C0053866,0
C0053867,1
C0053868,1
C0053869,1
C0053870,1
C0053871,1
C0053872,0
C0053873,1
C0053874,1
C0053875,1
C0053876,0
C0053877,1
C0053878,0
C0053879,0
C0053880,0
C0053881,1
C0053882,1
C0053883,0
C0053884,1
C0053885,0
C0053886,1
C0053887,1
C0053888,0
C0053889,1
C0053890,0
C0053891,0
C0053892,0
C0053893,0
C0053894,0
C0053895,1
C0053896,0
C0053897,1
C0053898,1
C0053899,1
C0053900,1
C0053901,0
C0053902,0
C0053903,0
C0053904,1
C0053905,1
C0053906,0
C0053907,1
C0053908,1
C0053909,0
C0053910,1
C0053911,1
C0053912,0
C0053913,0
C0053914,0
C0053915,0
C0053916,0
C0053917,1
C0053918,0
C0053919,1
C0053920,0
C0053921,1
C0053922,0
C0053923,1
C0053924,1
C0053925,1
C0053926,1
C0053927,0
C0053928,0
C0053929,0
C0053930,0
C0053931,1
C0053932,1
C0053933,1
C0053934,1
C0053935,1
C0053936,1
C0053937,0
C0053938,1
C0053939,0
C0053940,1
C0053941,0
C0053942,0
C0053943,0
C0053944,0
C0053945,1
C0053946,0
C0053947,1
C0053948,1
C0053949,1
C0053950,1
C0053951,0
C0053952,0
C0053953,0
C0053954,0
C0053955,0
C0053956,0
C0053957,0
C0053958,1
C0053959,0
C0053960,0
C0053961,1
C0053962,1
C0053963,1
C0053964,1
C0053965,0
C0053966,1
C0053967,0
C0053968,1
C0053969,1
C0053970,0
C0053971,1
C0053972,1
C0053973,1
C0053974,1
C0053975,0
C0053976,0
C0053977,1
C0053978,0
C0053979,1
C0053980,0
C0053981,0
C0053982,1
C0053983,0
C0053984,0
C0053985,0
C0053986,0
C0053987,1
C0053988,0
C0053989,1
C0053990,1
C0053991,0
C0053992,0
C0053993,1
C0053994,0
C0053995,0
C0053996,0
C0053997,0
C0053998,1
C0053999,1
C0054000,0
C0054001,1
C0054002,1
C0054003,0
C0054004,1
C0054005,1
C0054006,1
C0054007,1
C0054008,1
C0054009,0
C0054010,1
C0054011,0
C0054012,1
C0054013,0
C0054014,1
C0054015,0
C0054016,0
C0054017,0
C0054018,0
C0054019,1
C0054020,0
C0054021,0
C0054022,0
C0054023,1
C0054024,1
C0054025,0
C0054026,1
C0054027,0
C0054028,0
C0054029,1
C0054030,0
C0054031,0
C0054032,1
C0054033,0
C0054034,0
C0054035,1
C0054036,0
C0054037,0
C0054038,0
C0054039,1
C0054040,0
C0054041,0
C0054042,1
C0054043,1
C0054044,0
C0054045,1
C0054046,0
C0054047,1
C0054048,0
C0054049,1
C0054050,0
C0054051,1
C0054052,0
C0054053,0
C0054054,0
C0054055,0
C0054056,1
C0054057,1
C0054058,1
C0054059,1
C0054060,0
C0054061,0
C0054062,0
C0054063,1
C0054064,1
C0054065,1
C0054066,0
C0054067,0
C0054068,0
C0054069,0
C0054070,0
C0054071,0
C0054072,1
C0054073,1
C0054074,0
C0054075,1
C0054076,1
C0054077,0
C0054078,1
C0054079,0
C0054080,0
C0054081,1
C0054082,0
C0054083,1
C0054084,1
C0054085,0
C0054086,1
C0054087,0
C0054088,0
C0054089,1
C0054090,0
C0054091,0
C0054092,1
C0054093,0
C0054094,1
C0054095,1
C0054096,0
C0054097,1
C0054098,0
C0054099,0
C0054100,1
C0054101,1
C0054102,0
C0054103,1
C0054104,0
C0054105,1
C0054106,1
C0054107,0
C0054108,0
C0054109,0
C0054110,1
C0054111,1
C0054112,1
C0054113,1
C0054114,1
C0054115,0
C0054116,1
C0054117,1
C0054118,0
C0054119,0
C0054120,0
C0054121,0
C0054122,0
C0054123,1
C0054124,0
C0054125,0
C0054126,1
C0054127,1
C0054128,0
C0054129,0
C0054130,0
C0054131,1
C0054132,1
C0054133,1
C0054134,0
C0054135,0
C0054136,0
C0054137,1
C0054138,1
C0054139,1
C0054140,1
C0054141,1
C0054142,1
C0054143,0
C0054144,0
C0054145,0
C0054146,1
C0054147,0
C0054148,0
C0054149,0
C0054150,0
C0054151,0
C0054152,0
C0054153,1
C0054154,0
C0054155,1
C0054156,1
C0054157,1
C0054158,0
C0054159,0
C0054160,1
C0054161,1
C0054162,1
C0054163,0
C0054164,0
C0054165,0
C0054166,1
C0054167,0
C0054168,1
C0054169,1
C0054170,1
C0054171,1
C0054172,0
C0054173,0
C0054174,0
C0054175,0
C0054176,1
C0054177,0
C0054178,1
C0054179,1
C0054180,0
C0054181,1
C0054182,0
C0054183,0
C0054184,0
C0054185,1
C0054186,0
C0054187,0
C0054188,1
C0054189,0
C0054190,0
C0054191,1
C0054192,0
C0054193,0
C0054194,1
C0054195,0
C0054196,0
C0054197,1
C0054198,0
C0054199,0
C0054200,1
C0054201,0
C0054202,1
C0054203,1
C0054204,1
C0054205,1
C0054206,0
C0054207,1
C0054208,0
C0054209,0
C0054210,1
C0054211,1
C0054212,0
C0054213,1
C0054214,0
C0054215,0
C0054216,1
C0054217,1
C0054218,0
C0054219,0
C0054220,0
C0054221,1
C0054222,0
C0054223,0
C0054224,0
C0054225,1
C0054226,1
C0054227,1
C0054228,0
C0054229,0
C0054230,0
C0054231,0
C0054232,1
C0054233,1
C0054234,1
C0054235,1
C0054236,0
C0054237,0
C0054238,1
C0054239,0
C0054240,0
C0054241,1
C0054242,1
C0054243,1
C0054244,0
C0054245,0
C0054246,0
C0054247,1
C0054248,1
C0054249,1
C0054250,1
C0054251,1
C0054252,1
C0054253,1
C0054254,0
C0054255,0
C0054256,1
C0054257,1
C0054258,0
C0054259,0
C0054260,1
C0054261,0
C0054262,0
C0054263,1
C0054264,1
C0054265,1
C0054266,1
C0054267,1
C0054268,0
C0054269,1
C0054270,0
C0054271,0
C0054272,0
C0054273,1
C0054274,1
C0054275,1
C0054276,1
C0054277,0
C0054278,1
C0054279,1
C0054280,1
C0054281,0
C0054282,0
C0054283,1
C0054284,1
C0054285,0
C0054286,0
C0054287,0
C0054288,1
C0054289,1
C0054290,0
C0054291,1
C0054292,1
C0054293,1
C0054294,0
C0054295,1
C0054296,0
C0054297,0
C0054298,0
C0054299,0
C0054300,0
C0054301,1
C0054302,1
C0054303,0
C0054304,0
C0054305,0
C0054306,1
C0054307,1
C0054308,1
C0054309,1
C0054310,0
C0054311,0
C0054312,0
C0054313,0
C0054314,0
C0054315,0
C0054316,1
C0054317,1
C0054318,0
C0054319,0
C0054320,1
C0054321,0
C0054322,1
C0054323,1
C0054324,1
C0054325,0
C0054326,1
C0054327,1
C0054328,0
C0054329,0
C0054330,1
C0054331,0
C0054332,1
C0054333,0
C0054334,1
C0054335,0
C0054336,0
C0054337,1
C0054338,1
C0054339,1
C0054340,0
C0054341,1
C0054342,0
C0054343,1
C0054344,1
C0054345,0
C0054346,0
C0054347,1
C0054348,1
C0054349,0
C0054350,1
C0054351,0
C0054352,1
C0054353,0
C0054354,1
C0054355,1
C0054356,0
C0054357,0
C0054358,0
C0054359,1
C0054360,1
C0054361,0
C0054362,1
C0054363,1
C0054364,0
C0054365,1
C0054366,0
C0054367,1
C0054368,0
C0054369,1
C0054370,1
C0054371,0
C0054372,0
C0054373,1
C0054374,0
C0054375,0
C0054376,0
C0054377,1
C0054378,1
C0054379,0
C0054380,1
C0054381,1
C0054382,1
C0054383,0
C0054384,0
C0054385,0
C0054386,0
C0054387,1
C0054388,1
C0054389,0
C0054390,1
C0054391,0
C0054392,0
C0054393,0
C0054394,1
C0054395,0
C0054396,1
C0054397,1
C0054398,0
C0054399,0
C0054400,1
C0054401,1
C0054402,0
C0054403,0
C0054404,0
C0054405,1
C0054406,1
C0054407,1
C0054408,1
C0054409,0
C0054410,0
C0054411,1
C0054412,1
C0054413,0
C0054414,1
C0054415,1
C0054416,1
C0054417,0
C0054418,0
C0054419,1
C0054420,1
C0054421,1
C0054422,0
C0054423,1
C0054424,1
C0054425,0
C0054426,1
C0054427,0
C0054428,0
C0054429,1
C0054430,0
C0054431,0
C0054432,1
C0054433,1
C0054434,0
C0054435,1
C0054436,1
C0054437,1
C0054438,0
C0054439,1
C0054440,0
C0054441,1
C0054442,1
C0054443,1
C0054444,0
C0054445,1
C0054446,0
C0054447,1
C0054448,0
C0054449,1
C0054450,1
C0054451,1
C0054452,1
C0054453,1
C0054454,1
C0054455,0
C0054456,1
C0054457,1
C0054458,1
C0054459,0
C0054460,1
C0054461,1
C0054462,1
C0054463,0
C0054464,1
C0054465,0
C0054466,0
C0054467,0
C0054468,0
C0054469,0
C0054470,1
C0054471,0
C0054472,0
C0054473,1
C0054474,1
C0054475,0
C0054476,1
C0054477,1
C0054478,0
C0054479,0
C0054480,1
C0054481,1
C0054482,0
C0054483,0
C0054484,1
C0054485,1
C0054486,1
C0054487,1
C0054488,1
C0054489,0
C0054490,1
C0054491,1
C0054492,0
C0054493,1
C0054494,1
C0054495,1
C0054496,1
C0054497,1
C0054498,1
C0054499,0
C0054500,0
C0054501,0
C0054502,1
C0054503,1
C0054504,0
C0054505,0
C0054506,1
C0054507,1
C0054508,0
C0054509,0
C0054510,1
C0054511,0
C0054512,0
C0054513,0
C0054514,0
C0054515,1
C0054516,1
C0054517,0
C0054518,0
C0054519,0
C0054520,0
C0054521,0
C0054522,0
C0054523,0
C0054524,1
C0054525,0
C0054526,0
C0054527,0
C0054528,1
C0054529,1
C0054530,0
C0054531,1
C0054532,0
C0054533,1
C0054534,1
C0054535,0
C0054536,1
C0054537,1
C0054538,0
C0054539,0
C0054540,1
C0054541,1
C0054542,1
C0054543,0
C0054544,1
C0054545,0
C0054546,0
C0054547,1
C0054548,1
C0054549,0
C0054550,0
C0054551,0
C0054552,1
C0054553,0
C0054554,1
C0054555,1
C0054556,0
C0054557,0
C0054558,1
C0054559,0
C0054560,0
C0054561,1
C0054562,1
C0054563,0
C0054564,0
C0054565,1
C0054566,1
C0054567,0
C0054568,1
C0054569,1
C0054570,1
C0054571,0
C0054572,0
C0054573,0
C0054574,0
C0054575,1
C0054576,1
C0054577,0
C0054578,0
C0054579,0
C0054580,1
C0054581,0
C0054582,1
C0054583,0
C0054584,1
C0054585,1
C0054586,1
C0054587,1
C0054588,0
C0054589,1
C0054590,0
C0054591,1
C0054592,1
C0054593,0
C0054594,0
C0054595,0
C0054596,1
C0054597,1
C0054598,1
C0054599,0
C0054600,0
C0054601,1
C0054602,1
C0054603,0
C0054604,0
C0054605,0
C0054606,0
C0054607,1
C0054608,1
C0054609,0
C0054610,1
C0054611,0
C0054612,0
C0054613,0
C0054614,1
C0054615,0
C0054616,1
C0054617,0
C0054618,1
C0054619,0
C0054620,1
C0054621,1
C0054622,1
C0054623,0
C0054624,1
C0054625,1
C0054626,0
C0054627,1
C0054628,0
C0054629,0
C0054630,0
C0054631,0
C0054632,1
C0054633,0
C0054634,1
C0054635,1
C0054636,0
C0054637,1
C0054638,0
C0054639,1
C0054640,1
C0054641,0
C0054642,0
C0054643,1
C0054644,1
C0054645,1
C0054646,1
C0054647,0
C0054648,0
C0054649,0
C0054650,0
C0054651,0
C0054652,1
C0054653,0
C0054654,1
C0054655,0
C0054656,0
C0054657,1
C0054658,0
C0054659,0
C0054660,0
C0054661,1
C0054662,1
C0054663,1
C0054664,1
C0054665,1
C0054666,0
C0054667,1
C0054668,0
C0054669,0
C0054670,0
C0054671,0
C0054672,1
C0054673,1
C0054674,1
C0054675,1
C0054676,1
C0054677,0
C0054678,1
C0054679,0
C0054680,1
C0054681,1
C0054682,0
C0054683,1
C0054684,0
C0054685,0
C0054686,1
C0054687,1
C0054688,0
C0054689,0
C0054690,0
C0054691,1
C0054692,0
C0054693,0
C0054694,0
C0054695,0
C0054696,0
C0054697,1
C0054698,0
C0054699,0
C0054700,0
C0054701,0
C0054702,1
C0054703,1
C0054704,1
C0054705,0
C0054706,1
C0054707,1
C0054708,0
C0054709,0
C0054710,0
C0054711,1
C0054712,0
C0054713,0
C0054714,0
C0054715,0
C0054716,0
C0054717,1
C0054718,1
C0054719,1
C0054720,1
C0054721,0
C0054722,0
C0054723,0
C0054724,1
C0054725,0
C0054726,0
C0054727,1
C0054728,0
C0054729,1
C0054730,1
C0054731,1
C0054732,0
C0054733,1
C0054734,0
C0054735,1
C0054736,0
C0054737,0
C0054738,1
C0054739,0
C0054740,0
C0054741,1
C0054742,1
C0054743,1
C0054744,1
C0054745,0
C0054746,0
C0054747,0
C0054748,0
C0054749,0
C0054750,0
C0054751,1
C0054752,1
C0054753,0
C0054754,1
C0054755,1
C0054756,0
C0054757,0
C0054758,0
C0054759,1
C0054760,0
C0054761,0
C0054762,1
C0054763,1
C0054764,0
C0054765,0
C0054766,0
C0054767,0
C0054768,0
C0054769,0
C0054770,0
C0054771,0
C0054772,1
C0054773,0
C0054774,0
C0054775,1
C0054776,1
C0054777,1
C0054778,0
C0054779,1
C0054780,1
C0054781,1
C0054782,0
C0054783,1
C0054784,1
C0054785,0
C0054786,1
C0054787,1
C0054788,0
C0054789,1
C0054790,1
C0054791,0
C0054792,1
C0054793,1
C0054794,0
C0054795,0
C0054796,1
C0054797,0
C0054798,1
C0054799,0
C0054800,0
C0054801,0
C0054802,1
C0054803,0
C0054804,1
C0054805,0
C0054806,0
C0054807,1
C0054808,0
C0054809,1
C0054810,1
C0054811,1
C0054812,0
C0054813,1
C0054814,1
C0054815,1
C0054816,1
C0054817,1
C0054818,1
C0054819,1
C0054820,0
C0054821,0
C0054822,1
C0054823,0
C0054824,1
C0054825,1
C0054826,0
C0054827,1
C0054828,1
C0054829,0
C0054830,0
C0054831,0
C0054832,0
C0054833,0
C0054834,0
C0054835,1
C0054836,1
C0054837,1
C0054838,1
C0054839,0
C0054840,1
C0054841,0
C0054842,1
C0054843,0
C0054844,1
C0054845,1
C0054846,1
C0054847,0
C0054848,0
C0054849,1
C0054850,0
C0054851,0
C0054852,1
C0054853,1
C0054854,1
C0054855,1
C0054856,1
C0054857,1
C0054858,0
C0054859,1
C0054860,0
C0054861,1
C0054862,1
C0054863,1
C0054864,0
C0054865,0
C0054866,1
C0054867,0
C0054868,0
C0054869,1
C0054870,0
C0054871,0
C0054872,0
C0054873,1
C0054874,1
C0054875,1
C0054876,1
C0054877,1
C0054878,0
C0054879,0
C0054880,1
C0054881,0
C0054882,0
C0054883,1
C0054884,1
C0054885,0
C0054886,1
C0054887,0
C0054888,0
C0054889,1
C0054890,1
C0054891,1
C0054892,0
C0054893,0
C0054894,0
C0054895,0
C0054896,1
C0054897,1
C0054898,1
C0054899,1
C0054900,0
C0054901,0
C0054902,0
C0054903,1
C0054904,0
C0054905,1
C0054906,1
C0054907,0
C0054908,1
C0054909,1
C0054910,0
C0054911,0
C0054912,0
C0054913,1
C0054914,1
C0054915,0
C0054916,0
C0054917,1
C0054918,0
C0054919,1
C0054920,0
C0054921,0
C0054922,0
C0054923,0
C0054924,1
C0054925,1
C0054926,1
C0054927,1
C0054928,0
C0054929,1
C0054930,0
C0054931,1
C0054932,0
C0054933,0
C0054934,1
C0054935,0
C0054936,1
C0054937,0
C0054938,1
C0054939,0
C0054940,0
C0054941,1
C0054942,1
C0054943,1
C0054944,1
C0054945,1
C0054946,0
C0054947,1
C0054948,1
C0054949,1
C0054950,1
C0054951,1
C0054952,0
C0054953,1
C0054954,1
C0054955,1
C0054956,0
C0054957,1
C0054958,1
C0054959,0
C0054960,1
C0054961,0
C0054962,0
C0054963,1
C0054964,0
C0054965,0
C0054966,1
C0054967,1
C0054968,1
C0054969,1
C0054970,1
C0054971,1
C0054972,0
C0054973,1
C0054974,0
C0054975,1
C0054976,0
C0054977,0
C0054978,1
C0054979,1
C0054980,0
C0054981,0
C0054982,0
C0054983,1
C0054984,0
C0054985,1
C0054986,1
C0054987,0
C0054988,0
C0054989,1
C0054990,0
C0054991,1
C0054992,0
C0054993,0
C0054994,1
C0054995,1
C0054996,0
C0054997,1
C0054998,0
C0054999,0
C0055000,1
C0055001,1
C0055002,0
C0055003,0
C0055004,1
C0055005,0
C0055006,1
C0055007,1
C0055008,0
C0055009,1
C0055010,0
C0055011,0
C0055012,0
C0055013,0
C0055014,0
C0055015,1
C0055016,0
C0055017,0
C0055018,0
C0055019,0
C0055020,1
C0055021,0
C0055022,0
C0055023,0
C0055024,0
C0055025,1
C0055026,0
C0055027,1
C0055028,0
C0055029,0
C0055030,1
C0055031,1
C0055032,1
C0055033,1
C0055034,1
C0055035,0
C0055036,0
C0055037,1
C0055038,0
C0055039,0
C0055040,0
C0055041,0
C0055042,1
C0055043,1
C0055044,0
C0055045,0
C0055046,1
C0055047,0
C0055048,1
C0055049,0
C0055050,0
C0055051,0
C0055052,0
C0055053,1
C0055054,0
C0055055,1
C0055056,0
C0055057,1
C0055058,1
C0055059,1
C0055060,0
C0055061,0
C0055062,0
C0055063,1
C0055064,1
C0055065,0
C0055066,0
C0055067,1
C0055068,1
C0055069,1
C0055070,0
C0055071,1
C0055072,1
C0055073,0
C0055074,1
C0055075,1
C0055076,0
C0055077,1
C0055078,1
C0055079,0
C0055080,1
C0055081,1
C0055082,0
C0055083,0
C0055084,1
C0055085,1
C0055086,0
C0055087,1
C0055088,1
C0055089,1
C0055090,1
C0055091,1
C0055092,0
C0055093,1
C0055094,0
C0055095,0
C0055096,1
C0055097,1
C0055098,1
C0055099,1
C0055100,1
C0055101,1
C0055102,1
C0055103,1
C0055104,1
C0055105,0
C0055106,1
C0055107,1
C0055108,0
C0055109,1
C0055110,1
C0055111,1
C0055112,1
C0055113,1
C0055114,1
C0055115,1
C0055116,1
C0055117,0
C0055118,0
C0055119,0
C0055120,1
C0055121,0
C0055122,1
C0055123,1
C0055124,1
C0055125,0
C0055126,1
C0055127,0
C0055128,0
C0055129,0
C0055130,1
C0055131,1
C0055132,0
C0055133,0
C0055134,0
C0055135,0
C0055136,1
C0055137,0
C0055138,1
C0055139,0
C0055140,1
C0055141,1
C0055142,0
C0055143,1
C0055144,1
C0055145,0
C0055146,1
C0055147,0
C0055148,0
C0055149,0
C0055150,0
C0055151,1
C0055152,0
C0055153,1
C0055154,1
C0055155,0
C0055156,1
C0055157,0
C0055158,1
C0055159,0
C0055160,0
C0055161,1
C0055162,0
C0055163,0
C0055164,0
C0055165,0
C0055166,1
C0055167,1
C0055168,1
C0055169,0
C0055170,0
C0055171,1
C0055172,1
C0055173,0
C0055174,1
C0055175,0
C0055176,1
C0055177,1
C0055178,0
C0055179,0
C0055180,1
C0055181,0
C0055182,0
C0055183,0
C0055184,0
C0055185,0
C0055186,1
C0055187,1
C0055188,0
C0055189,1
C0055190,0
C0055191,1
C0055192,1
C0055193,1
C0055194,1
C0055195,0
C0055196,0
C0055197,1
C0055198,0
C0055199,0
C0055200,0
C0055201,0
C0055202,1
C0055203,0
C0055204,0
C0055205,1
C0055206,0
C0055207,0
C0055208,1
C0055209,0
C0055210,0
C0055211,0
C0055212,1
C0055213,0
C0055214,1
C0055215,0
C0055216,1
C0055217,0
C0055218,1
C0055219,0
C0055220,1
C0055221,0
C0055222,1
C0055223,1
C0055224,0
C0055225,1
C0055226,1
C0055227,1
C0055228,1
C0055229,0
C0055230,0
C0055231,0
C0055232,1
C0055233,0
C0055234,0
C0055235,1
C0055236,1
C0055237,0
C0055238,1
C0055239,1
C0055240,0
C0055241,0
C0055242,1
C0055243,1
C0055244,0
C0055245,0
C0055246,0
C0055247,0
C0055248,1
C0055249,1
C0055250,1
C0055251,1
C0055252,0
C0055253,1
C0055254,1
C0055255,1
C0055256,0
C0055257,0
C0055258,0
C0055259,0
C0055260,1
C0055261,1
C0055262,1
C0055263,1
C0055264,1
C0055265,1
C0055266,1
C0055267,0
C0055268,0
C0055269,0
C0055270,1
C0055271,0
C0055272,0
C0055273,1
C0055274,1
C0055275,0
C0055276,1
C0055277,1
C0055278,1
C0055279,0
C0055280,0
C0055281,0
C0055282,1
C0055283,1
C0055284,0
C0055285,0
C0055286,0
C0055287,1
C0055288,0
C0055289,1
C0055290,0
C0055291,1
C0055292,1
C0055293,1
C0055294,0
C0055295,1
C0055296,1
C0055297,1
C0055298,0
C0055299,1
C0055300,0
C0055301,1
C0055302,1
C0055303,0
C0055304,0
C0055305,1
C0055306,0
C0055307,1
C0055308,1
C0055309,1
C0055310,0
C0055311,1
C0055312,1
C0055313,1
C0055314,0
C0055315,1
C0055316,1
C0055317,1
C0055318,0
C0055319,1
C0055320,1
C0055321,0
C0055322,0
C0055323,0
C0055324,1
C0055325,1
C0055326,0
C0055327,0
C0055328,1
C0055329,0
C0055330,1
C0055331,0
C0055332,0
C0055333,0
C0055334,0
C0055335,1
C0055336,0
C0055337,0
C0055338,0
C0055339,0
C0055340,1
C0055341,0
C0055342,1
C0055343,1
C0055344,0
C0055345,0
C0055346,0
C0055347,1
C0055348,0
C0055349,0
C0055350,1
C0055351,0
C0055352,1
C0055353,0
C0055354,0
C0055355,0
C0055356,0
C0055357,1
C0055358,1
C0055359,1
C0055360,1
C0055361,0
C0055362,1
C0055363,1
C0055364,1
C0055365,1
C0055366,0
C0055367,0
C0055368,1
C0055369,0
C0055370,1
C0055371,0
C0055372,0
C0055373,0
C0055374,0
C0055375,0
C0055376,0
C0055377,0
C0055378,0
C0055379,1
C0055380,0
C0055381,0
C0055382,1
C0055383,0
C0055384,0
C0055385,1
C0055386,1
C0055387,0
C0055388,0
C0055389,0
C0055390,0
C0055391,1
C0055392,0
C0055393,1
C0055394,1
C0055395,1
C0055396,1
C0055397,0
C0055398,0
C0055399,0
C0055400,0
C0055401,0
C0055402,0
C0055403,0
C0055404,1
C0055405,1
C0055406,1
C0055407,0
C0055408,1
C0055409,1
C0055410,1
C0055411,0
C0055412,0
C0055413,1
C0055414,0
C0055415,0
C0055416,1
C0055417,0
C0055418,0
C0055419,1
C0055420,0
C0055421,0
C0055422,0
C0055423,0
C0055424,1
C0055425,1
C0055426,0
C0055427,1
C0055428,0
C0055429,1
C0055430,1
C0055431,0
C0055432,0
C0055433,1
C0055434,0
C0055435,0
C0055436,0
C0055437,0
C0055438,1
C0055439,0
C0055440,1
C0055441,1
C0055442,0
C0055443,1
C0055444,0
C0055445,0
C0055446,1
C0055447,1
C0055448,1
C0055449,0
C0055450,0
C0055451,0
C0055452,1
C0055453,1
C0055454,0
C0055455,1
C0055456,1
C0055457,1
C0055458,0
C0055459,0
C0055460,1
C0055461,0
C0055462,1
C0055463,0
C0055464,0
C0055465,1
C0055466,1
C0055467,0
C0055468,0
C0055469,0
C0055470,0
